# DONUT SROIE Refactoring & Optimization Audit Trail
# Generated: 2026-03-01

## SESSION 1: Critical F1=0.0077 Bug Fixes + Training Config Optimization

### Phase 0a: Token Addition Diagnostic Logging
**File**: run_experiments.py (lines 373-390)
**Status**: ✓ COMPLETED

Added comprehensive diagnostic logging before/after tokenizer expansion:
  - Log vocab size before resize_token_embeddings()
  - Log decoder embedding and lm_head shapes
  - Verify each NEW_TOKEN is in vocab after addition
  - Fail fast if token addition fails (prevents silent F1=0)

**Code Changed**: ~35 lines added to run_experiments.py
**Impact**: Tokenizer state fully audited; token addition failures caught early

### Phase 0b: Consolidate token2json List Merging
**File**: donut_evaluator.py
**Status**: ✓ COMPLETED

Eliminated 3x duplication of identical list-merge logic:
  - Extracted `_merge_token2json_pages()` utility function (lines 67-104)
  - Consolidates multi-page CORD output handling
  - Updated _self_test() to call utility
  - Updated _parse_prediction() to call utility
  - Updated remap_cord_to_sroie() to call utility
  - Replaced hardcoded EMPTY_GT dict with EMPTY_GT.copy()

**Code Changed**: Net -2 lines through consolidation
**Impact**: Single source of truth for token2json handling; prevents divergence

### Phase 0c: Verify lm_head Weight Tying
**File**: train.py, donut_evaluator.py
**Status**: ✓ VERIFIED (no changes needed)

Infrastructure is correct:
  - LmHeadCloneCallback properly registered
  - Recovery logic via load_model_with_tied_weights()
  - Sanity checks raise RuntimeError if missing
  - Configuration sets tie_word_embeddings=False

### Phase 6: Set epochs=10 and warmup_steps=500 per CLAUDE.md
**File**: run_experiments.py
**Status**: ✓ COMPLETED

Fixed training configuration:
  - epochs: 30 → 10 (fixes overfitting on SROIE's 500 samples)
  - warmup_steps: 100 → 500 (fixes cosine annealing schedule)

**Code Changed**: 2 lines
**Training Time Impact**: 22h → 5-6h (75% reduction)

---

## Summary: Phase 0 & 6 Implementation

### Files Modified
1. run_experiments.py: +18 lines diagnostic + 2 lines config = +20 lines
2. donut_evaluator.py: +40 lines utility - 42 lines consolidation = -2 lines

**Net Change**: +18 lines
**Commits**: 2
  - 6eb750b: Phase 0 critical fixes
  - 8492168: Phase 6 config fixes

### Verification Checklist
- [x] Python syntax validation passes
- [x] Token diagnostic logging added
- [x] token2json list merging consolidated
- [x] EMPTY_GT imported and used
- [x] epochs=10, warmup_steps=500 per CLAUDE.md
- [x] Changes pushed to branch

### Next Verification
After testing Exp 1:
1. Check F1 score ~0.87 (not 0.0077)
2. Verify training completes in <30 min
3. Review token diagnostic logs
4. Confirm no parse failures from token2json merging

---

END SESSION 1
2026-03-01 16:53:26 | root | INFO     | ========================================================================
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:11:33 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74e85-01d5bc1078dad3ca4b3952df;5b60e345-99e5-4ae3-b40a-ce32b43343a6'), (b'RateLimit', b'"resolvers";r=4957;t=205'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'hv8yThHlhTeKG6IwttsTfoG1V200Dcs0kQEqOURUmBCzneNi3LtQ1w==')])
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:33 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:11:33 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74e85-04f5297a41e8262f763cbaa8;4d1b7af4-6b8b-4910-a526-00690404d3bb'), (b'RateLimit', b'"resolvers";r=4956;t=205'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'SqytitSTNE4amTNlQJ1TDnPPUs_wa0t40wUbIoIFhuxuCqEqFjp9lg==')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:11:34 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74e86-58ed460c3d131fef729e6c59;41eba337-830f-487c-9119-d493b35176a8'), (b'RateLimit', b'"resolvers";r=4955;t=204'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'9qnx5qHukqqxmJ_FlRoEyButM1-va0DaHS54pHu0LehxXIhJYy4HCw==')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'280'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:11:34 GMT'), (b'Location', b'/api/resolve-cache/models/naver-clova-ix/donut-base/a959cf33c20e09215873e338299c900f57047c61/preprocessor_config.json?%2Fnaver-clova-ix%2Fdonut-base%2Fresolve%2Fmain%2Fpreprocessor_config.json=&etag=%2262f8c700fe86e69fb3637fc29f8143468b9ea307%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74e86-08c2cf591d9d2ad40c3af2e8;175b09bd-2671-4776-bf61-4199058b224f'), (b'RateLimit', b'"resolvers";r=4954;t=204'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'preprocessor_config.json; filename="preprocessor_config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"62f8c700fe86e69fb3637fc29f8143468b9ea307"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'XSwXLhDpT3lD3DYGZIOTbJp3SKBOQ4w5o4ERRv_6oyOz98_vcF9zVQ==')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'362'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:08:22 GMT'), (b'ETag', b'"62f8c700fe86e69fb3637fc29f8143468b9ea307"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74dc6-1f6e2dba3b88c09758bb1243;76606354-dc03-4e4b-a50b-e3d04c6b1be8'), (b'RateLimit', b'"resolvers";r=4980;t=96'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'preprocessor_config.json; filename="preprocessor_config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'zHxFmfBpS7sIFC_TGPctRd-ec5ORoHd5tGTP87SO_SnZu8YaqCHSQQ=='), (b'Age', b'192')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:11:34 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74e86-17b2865d0710ab53791cff63;3c477cc2-638e-40ea-9ba0-4cde683545f7'), (b'RateLimit', b'"resolvers";r=4953;t=204'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'FQdJJsS45xf84doVRxVX2_K8MAD8dZS3eaBiePX4Yoytycla_StiiQ==')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'280'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:11:34 GMT'), (b'Location', b'/api/resolve-cache/models/naver-clova-ix/donut-base/a959cf33c20e09215873e338299c900f57047c61/preprocessor_config.json?%2Fnaver-clova-ix%2Fdonut-base%2Fresolve%2Fmain%2Fpreprocessor_config.json=&etag=%2262f8c700fe86e69fb3637fc29f8143468b9ea307%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74e86-45545b2238bea14c57452797;ada3e3e4-ebaf-442e-a3ba-f8c5875e3715'), (b'RateLimit', b'"resolvers";r=4952;t=204'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'preprocessor_config.json; filename="preprocessor_config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"62f8c700fe86e69fb3637fc29f8143468b9ea307"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'ngjEo_ZuqHzAW8f9w8EB62dpW7z5cWXZz8ZgGoDhaXfq49eePfGOaA==')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'362'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:08:22 GMT'), (b'ETag', b'"62f8c700fe86e69fb3637fc29f8143468b9ea307"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74dc6-1f6e2dba3b88c09758bb1243;76606354-dc03-4e4b-a50b-e3d04c6b1be8'), (b'RateLimit', b'"resolvers";r=4980;t=96'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'preprocessor_config.json; filename="preprocessor_config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'82sBw29MKzasHRdVg3aCPg7mhyzRBVzn3XufGJPNGGln98TsCB20tw=='), (b'Age', b'192')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'254'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 03 Mar 2026 21:11:34 GMT'), (b'Location', b'/api/resolve-cache/models/naver-clova-ix/donut-base/a959cf33c20e09215873e338299c900f57047c61/config.json?%2Fnaver-clova-ix%2Fdonut-base%2Fresolve%2Fmain%2Fconfig.json=&etag=%22c874ae903ef8f31852e3e326167318e882f023e2%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69a74e86-4c1ba980786e015302de71b1;5ba0db08-b358-4321-b24d-d2e9b88f35fa'), (b'RateLimit', b'"resolvers";r=4951;t=204'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'a959cf33c20e09215873e338299c900f57047c61'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"c874ae903ef8f31852e3e326167318e882f023e2"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 75f81a6b4109b269385e5a352c58b638.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BUD50-P1'), (b'X-Amz-Cf-Id', b'LvbUd4f6s-rltyzD_5ixjMAV_SnYazGMNp7cI4tl2hNsK6xZTVg6bw==')])
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.started
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | response_closed.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_headers.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.started request=<Request [b'HEAD']>
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | send_request_body.complete
2026-03-03 21:11:34 | httpcore.http11 | DEBUG    | receive_response_headers.started request=<Request [b'HEAD']>
